Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 11 meses,Llevo dos meses y se queda pegado mi celular sin considerar que por capacidad no debiese tenia el iPhone XS que tenia menos capacidad y jamÃ¡s me pasÃ³ eso el producto no tuvo golpes ni nada y aÃºn asÃ­ solo presenta fallas !!creo Justo el mÃ­o venÃ­a con fallas aÃºn asÃ­ recomiendo 100%. Apple y iPhone solo que el mÃ­o venÃ­a con fallas de origen,llevar dos mes quedar pegado celular considerar capacidad debiese tenia iphonar tenia menos capacidad jamÃ¡s pasar producto golpe aÃºn asÃ­ solo presentar falla creer justo venir falla aÃºn asÃ­ recomeir apple iphone solo venir falla origen,NEG,"['llevar', 'dos', 'mes', 'quedar', 'pegado', 'celular', 'considerar', 'capacidad', 'debiese', 'tenia', 'iphonar', 'tenia', 'menos', 'capacidad', 'jamÃ¡s', 'pasar', 'producto', 'golpe', 'aÃºn', 'asÃ­', 'solo', 'presentar', 'falla', 'creer', 'justo', 'venir', 'falla', 'aÃºn', 'asÃ­', 'recomeir', 'apple', 'iphone', 'solo', 'venir', 'falla', 'origen']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,El tamaÃ±o es tal cual en la descripciÃ³n del producto,tamaÃ±o tal descripciÃ³n producto,NEU,"['tamaÃ±o', 'tal', 'descripciÃ³n', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Considero que es un buen telÃ©fono lindo y todo pero no se si valga mucho la pena por el precio, creo que aun esta demasiado elevado el precio y quizÃ¡s sea un gasto mas o menos innecesario si tenÃ©s un buen celular y solo querÃ©s cambiarlo por cambiarlo.Hice retiro en tienda y creo que es la mejor opciÃ³n a la hora de comprarlo",considerar buen telÃ©fono lindo valga pena precio creer aun demasiado elevado precio quizÃ¡s gasto mas menos innecesario tenÃ©s buen celular solo querÃ©s cambiar Ã©l cambiarlohice retiro tienda creer mejor opciÃ³n horo comprar Ã©l,NEU,"['considerar', 'buen', 'telÃ©fono', 'lindo', 'valga', 'pena', 'precio', 'creer', 'aun', 'demasiado', 'elevado', 'precio', 'quizÃ¡s', 'gasto', 'mas', 'menos', 'innecesario', 'tenÃ©s', 'buen', 'celular', 'solo', 'querÃ©s', 'cambiar', 'cambiarlohice', 'retiro', 'tienda', 'creer', 'mejor', 'opciÃ³n', 'horo', 'comprar']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Fue igual a la descripciÃ³n,igual descripciÃ³n,NEU,"['igual', 'descripciÃ³n']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Producto 100% recomendado,",producto recomendado,NEU,"['producto', 'recomendado']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"LlegÃ³ dentro de la fecha y estaba todo ok. La Ãºnico fome es que Apple cada vez te hacen comprar todos los accesorios por separado. Ya no trae audÃ­fonos, no trae el enchufe para el caegador solo trae el cable que por un lado es de 30 pines y por el otro es usb-C, por ende no sirve cualquiera adaptador de usb normal.",llegar dentro fecha Ãºnico fome apple cada vez hacer comprar accesorio separado traer audÃ­fono traer enchufe caegador solo traer cable lado pÃ­n usbc ende servir cualquiera adaptador usb normal,NEU,"['llegar', 'dentro', 'fecha', 'Ãºnico', 'fome', 'apple', 'cada', 'vez', 'hacer', 'comprar', 'accesorio', 'separado', 'traer', 'audÃ­fono', 'traer', 'enchufe', 'caegador', 'solo', 'traer', 'cable', 'lado', 'pÃ­n', 'usbc', 'ende', 'servir', 'cualquiera', 'adaptador', 'usb', 'normal']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,2 de 5 estrellas.,hace 6 meses,Estubo regular,estubo regular,NEU,"['estubo', 'regular']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Liviano, elegante, muy rapido, sonido muy bueno, fÃ¡cil de configurar si estas cambiando de iPhone, tiene una aplicaciÃ³n que lo hace solo y asi no pierdes nada, ni siquiera las fotos del whatsApp  que no hayas bajado a tu equipo antiguo.debes tener IOS14 eso si. iPhone siempre es sinÃ³nimo de calidad a largo plazo",liviano elegante rapido sonido bueno fÃ¡cil configurar cambiar iphone aplicaciÃ³n hacer solo asi pierd siquiera foto whatsapp bajado equipo antiguodebes tener io iphonar siempre sinÃ³nimo calidad largo plazo,NEU,"['liviano', 'elegante', 'rapido', 'sonido', 'bueno', 'fÃ¡cil', 'configurar', 'cambiar', 'iphone', 'aplicaciÃ³n', 'hacer', 'solo', 'asi', 'pierd', 'siquiera', 'foto', 'whatsapp', 'bajado', 'equipo', 'antiguodebes', 'tener', 'io', 'iphonar', 'siempre', 'sinÃ³nimo', 'calidad', 'largo', 'plazo']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,"Nunca pude disfrutar del privilegio de tan connotado equipo, porque me hackearon facilmente la tarjeta CMR y el ladron se lo comprÃ³ y ahora me llega un correo diciendome que cuente mi experiencia. No puedo hablar del telefono Pero no recomiendo la CMR, muy fÃ¡cil de hackear, solo tome un Didi y listo.",nunca poder disfrutar privilegio tanto connotado equipo hackear facilmente tarjeta cmr ladron comprar ahora llegar correo diciendomar cuente experiencia poder hablar telefono recomeir cmr fÃ¡cil hackear solo tomar didi listo,NEU,"['nunca', 'poder', 'disfrutar', 'privilegio', 'connotado', 'equipo', 'hackear', 'facilmente', 'tarjeta', 'cmr', 'ladron', 'comprar', 'ahora', 'llegar', 'correo', 'diciendomar', 'cuente', 'experiencia', 'poder', 'hablar', 'telefono', 'recomeir', 'cmr', 'fÃ¡cil', 'hackear', 'solo', 'tomar', 'didi', 'listo']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Como siempre apple se caracteriza por buenos productos, en este caso regalo para mi esposa, feliz con su nuevo telefono, eso si, vale decir que viene con IOS 11 y si quieres pasar tu antigua info de manera espejo, debes actualizarlo primero a la 15, para luego si hacer las transferencia, lo demÃ¡s todo ok",siempre apple caracterizar buen producto caso regalo esposa feliz nuevo telefono valer decir venir io quier pasar antiguo info manera espejo deber actualizar Ã©l primero luego hacer transferencia demÃ¡,NEU,"['siempre', 'apple', 'caracterizar', 'buen', 'producto', 'caso', 'regalo', 'esposa', 'feliz', 'nuevo', 'telefono', 'valer', 'decir', 'venir', 'io', 'quier', 'pasar', 'antiguo', 'info', 'manera', 'espejo', 'deber', 'actualizar', 'primero', 'luego', 'hacer', 'transferencia', 'demÃ¡']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Excelente pantalla Oled, nÃ­tida y muy bien iluminada, telÃ©fono robusto de piezas premium. CÃ¡mara para fotos decente, para grabar vÃ­deos es una maravilla, compatible con Dolby atmos y Dolby vision. O sea, sonido hi fi e imagen profesional. La baterÃ­a es duradera, Apple ha mejorado harto en ese aspecto.",excelente pantalla oled nÃ­tido bien iluminado telÃ©fono robusto pieza premium cÃ¡mar foto decente grabar vÃ­deo maravillo compatible dolby atmos dolby vision sonido imagen profesional bateer duradero apple mejorado harto aspecto,POS,"['excelente', 'pantalla', 'oled', 'nÃ­tido', 'bien', 'iluminado', 'telÃ©fono', 'robusto', 'pieza', 'premium', 'cÃ¡mar', 'foto', 'decente', 'grabar', 'vÃ­deo', 'maravillo', 'compatible', 'dolby', 'atmos', 'dolby', 'vision', 'sonido', 'imagen', 'profesional', 'bateer', 'duradero', 'apple', 'mejorado', 'harto', 'aspecto']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o y peso son cÃ³modos. Varias herramientas Ãºtiles para organizarse, buena cÃ¡mara incluso en ambientes bien oscuros. Buen procesador, los juegos me han funcionado sin problemas. La baterÃ­a dura lo suficiente para el dÃ­a. AdemÃ¡s tiene un diseÃ±o muy lindo, estoy contenta con la compra.",tamaÃ±o peso cÃ³modo varios herramienta Ãºtil organizar Ã©l buen cÃ¡mara incluso ambiente bien oscuro buen procesador juegos funcionado problema bateer duro suficiente dÃ­a ademÃ¡s diseÃ±o lindo contentar compra,POS,"['tamaÃ±o', 'peso', 'cÃ³modo', 'varios', 'herramienta', 'Ãºtil', 'organizar', 'buen', 'cÃ¡mara', 'incluso', 'ambiente', 'bien', 'oscuro', 'buen', 'procesador', 'juegos', 'funcionado', 'problema', 'bateer', 'duro', 'suficiente', 'dÃ­a', 'ademÃ¡s', 'diseÃ±o', 'lindo', 'contentar', 'compra']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El iphone 13 es excelente, rapido, buen tamaÃ±o, excelente cÃ¡mara con alta definiciÃ³n, cumpliÃ³ mis expectativas. El color rosa es como pastel pero es hermosoo!! Lo ame!! Buena duraciÃ³n de baterÃ­a, facil de manejar, reconocimiento facil incluso con la mascarilla, feliz con mi compra ??",iphonar excelente rapido buen tamaÃ±o excelente cÃ¡mara alto definiciÃ³n cumplir expectativa color rosa pastel hermosoo ame buen duraciÃ³n bateer facil manejar reconocimiento facil incluso mascarilla feliz compra,POS,"['iphonar', 'excelente', 'rapido', 'buen', 'tamaÃ±o', 'excelente', 'cÃ¡mara', 'alto', 'definiciÃ³n', 'cumplir', 'expectativa', 'color', 'rosa', 'pastel', 'hermosoo', 'ame', 'buen', 'duraciÃ³n', 'bateer', 'facil', 'manejar', 'reconocimiento', 'facil', 'incluso', 'mascarilla', 'feliz', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Un producto de excelente tecnologÃ­a pero su accesibilidad es menos eficiente que anteriores versiones por carecer de la funciÃ³n huella.  Igualmente lo prefiero por la diferencia de precio con otras versiones que si la tienen disponible, ya me estoy acostumbrando.Muy recomendable !!",producto excelente tecnologÃ­a accesibilidad menos eficiente anterior versiÃ³n carecer funciÃ³n huella igualmente preferir diferencia precio versiÃ³n disponible acostumbrandomuy recomendable,NEU,"['producto', 'excelente', 'tecnologÃ­a', 'accesibilidad', 'menos', 'eficiente', 'anterior', 'versiÃ³n', 'carecer', 'funciÃ³n', 'huella', 'igualmente', 'preferir', 'diferencia', 'precio', 'versiÃ³n', 'disponible', 'acostumbrandomuy', 'recomendable']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"TelÃ©fono de buenas prestaciones, baterÃ­a que dura bastante carece de algunas caracterÃ­sticas de otros TelÃ©fonos de similar precio.Con respecto a la experiencia de compra, fue muy buena se comprÃ³ durante la maÃ±ana y durante la tarde se realizÃ³ el retiro sin mayores contratiempos.",telÃ©fono buena prestaciÃ³n bateer duro bastante carecer caracterÃ­stica telÃ©fonos similar preciocon respecto experiencia compro buen comprar maÃ±ana tarde realizar retiro mayor contratiempo,NEU,"['telÃ©fono', 'buena', 'prestaciÃ³n', 'bateer', 'duro', 'bastante', 'carecer', 'caracterÃ­stica', 'telÃ©fonos', 'similar', 'preciocon', 'respecto', 'experiencia', 'compro', 'buen', 'comprar', 'maÃ±ana', 'tarde', 'realizar', 'retiro', 'mayor', 'contratiempo']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy buen equipo, iPhone casi siempre salen muy buenos, este en particular tiene buena memoria, peso, pantalla, cÃ¡mara, estaba ademÃ¡s en un muy buen descuento, no alcancÃ© la primera vez pero vi que cada cierto tiempo lanzan la promociÃ³n y conviene mucho, sobretodo con CMR.",buen equipo iphonar casi siempre salir buen particular buen memoria peso pantalla cÃ¡mar ademÃ¡s buen descuento alcancÃ© primero vez cada cierto tiempo lanzar promociÃ³n convenir sobretodo cmr,POS,"['buen', 'equipo', 'iphonar', 'casi', 'siempre', 'salir', 'buen', 'particular', 'buen', 'memoria', 'peso', 'pantalla', 'cÃ¡mar', 'ademÃ¡s', 'buen', 'descuento', 'alcancÃ©', 'primero', 'vez', 'cada', 'cierto', 'tiempo', 'lanzar', 'promociÃ³n', 'convenir', 'sobretodo', 'cmr']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"LlegÃ³ el dÃ­a acordado y el repartidor me sugiriÃ³ abrirlo de inmediato para mi tranquilidad y la de Ã©l. Todo venÃ­a en perfecto estado. El telÃ©fono es muy rÃ¡pido y fÃ¡cil de usar. La cÃ¡mara muy nÃ­tida y viene tambiÃ©n para grabar en modo cine, los videos quedan geniales.",llegar dÃ­a acordado repartidor sugerir abrir Ã©l inmediato tranquilidad venir perfecto telÃ©fono rÃ¡pido fÃ¡cil usar cÃ¡mara nÃ­tido venir grabar modo cine video quedar genial,POS,"['llegar', 'dÃ­a', 'acordado', 'repartidor', 'sugerir', 'abrir', 'inmediato', 'tranquilidad', 'venir', 'perfecto', 'telÃ©fono', 'rÃ¡pido', 'fÃ¡cil', 'usar', 'cÃ¡mara', 'nÃ­tido', 'venir', 'grabar', 'modo', 'cine', 'video', 'quedar', 'genial']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es primera vez que compro un iPhone y la verdad estoy muy contenta con haberlo hecho, llevo mÃ¡s de una semana usÃ¡ndolo y ningÃºn problema, la baterÃ­a dura bastante para el uso que le doy, ademÃ¡s, de que tienen gran capacidad de memoria y calidad fotogrÃ¡fica muy buena",primero vez compro iphonar verdad contentar haber Ã©l hacer llevo semana usÃ¡ndolo ninguno problema bateer duro bastante uso dar ademÃ¡s gran capacidad memorio calidad fotogrÃ¡fico buen,POS,"['primero', 'vez', 'compro', 'iphonar', 'verdad', 'contentar', 'haber', 'hacer', 'llevo', 'semana', 'usÃ¡ndolo', 'ninguno', 'problema', 'bateer', 'duro', 'bastante', 'uso', 'dar', 'ademÃ¡s', 'gran', 'capacidad', 'memorio', 'calidad', 'fotogrÃ¡fico', 'buen']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Al ser mi primera experiencia con apple, debo decir, que fue la mejor decisiÃ³n adquirir este producto. Resulta ser bastante rÃ¡pido el sistema, y la baterÃ­a dura aprox 1 dÃ­a.La cÃ¡mara trasera tiene buena resoluciÃ³n, y el peso del telÃ©fono es medianamente ligero.",ser primero experiencia apple deber decir mejor decisiÃ³n adquirir producto resultar ser bastante rÃ¡pido sistema bateer duro aprox dÃ­alo cÃ¡mara trasero buen resoluciÃ³n peso telÃ©fono medianamente ligero,NEU,"['ser', 'primero', 'experiencia', 'apple', 'deber', 'decir', 'mejor', 'decisiÃ³n', 'adquirir', 'producto', 'resultar', 'ser', 'bastante', 'rÃ¡pido', 'sistema', 'bateer', 'duro', 'aprox', 'dÃ­alo', 'cÃ¡mara', 'trasero', 'buen', 'resoluciÃ³n', 'peso', 'telÃ©fono', 'medianamente', 'ligero']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"BUEN PRODUCTO ES MUY RÃPIDO, LIVIANO Y FÃCIL DE USAR TENIA MIEDO DE NO ADAPTARME PORQUE SIEMPRE MANEJE ANDROID  PERO ES SENCILLO Y TIENE UNA PANTALLA INCREÃBLE. LO RETIRE EN TIENDA  FALABELLA RESPONSABLE CON LOS PLAZOS ESTABLECIDOS, SUPER CONFORME CON LA COMPRA.",buen producto rÃ¡pido liviano fÃ¡cil usar tenia miedo adaptarme siempre manejar android sencillo pantalla increÃ­ble retire tienda falabella responsable plazo establecido super conforme compra,POS,"['buen', 'producto', 'rÃ¡pido', 'liviano', 'fÃ¡cil', 'usar', 'tenia', 'miedo', 'adaptarme', 'siempre', 'manejar', 'android', 'sencillo', 'pantalla', 'increÃ­ble', 'retire', 'tienda', 'falabella', 'responsable', 'plazo', 'establecido', 'super', 'conforme', 'compra']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El telÃ©fono cumpliÃ³ ampliamente mis expectativas, ya que es rÃ¡pido, cÃ³modo para usar y con la memoria suficiente para mis necesidades. Tiene un acabado elegante y un tamaÃ±o justo. La infinidad de aplicaciones lo hace ser adaptable para cualquier persona.",telÃ©fono cumplir ampliamente expectativa rÃ¡pido cÃ³modo usar memoria suficiente necesidad acabado elegante tamaÃ±o justo infinidad aplicaciÃ³n hacer ser adaptable cualquiera persona,POS,"['telÃ©fono', 'cumplir', 'ampliamente', 'expectativa', 'rÃ¡pido', 'cÃ³modo', 'usar', 'memoria', 'suficiente', 'necesidad', 'acabado', 'elegante', 'tamaÃ±o', 'justo', 'infinidad', 'aplicaciÃ³n', 'hacer', 'ser', 'adaptable', 'cualquiera', 'persona']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El producto lo compre con descuento en la tienda anda bien se siente muy bien fue un salto del 8 al 13 asÃ­ que se nota la diferencia lo Ãºnico al sacarlo en cuotas (6) me subiÃ³ como 80.000 mÃ¡s de lo que me costo pero en fin el producto  Anda sÃºper bien,producto compre descuento tienda anda bien bien saltar asÃ­ noto diferenciar Ãºnico sacar Ã©l cuota subir costo fin producto anda sÃºper bien,POS,"['producto', 'compre', 'descuento', 'tienda', 'anda', 'bien', 'bien', 'saltar', 'asÃ­', 'noto', 'diferenciar', 'Ãºnico', 'sacar', 'cuota', 'subir', 'costo', 'fin', 'producto', 'anda', 'sÃºper', 'bien']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Si bien es cierto es un telÃ©fono de alta gama, donde la baterÃ­a rinde eficientemente. El manejo de la cÃ¡mara no es tan eficiente. Para el valor podrÃ­a traer de fabrica una opciÃ³n de manejo Manual de todos los parÃ¡metros.El resto nada que decir",bien cierto telÃ©fono alto gama baterÃ­o rendir eficientemente manejo cÃ¡mar tanto eficiente valor poder traer fabrico opciÃ³n manejo manual parÃ¡metrosel resto decir,NEU,"['bien', 'cierto', 'telÃ©fono', 'alto', 'gama', 'baterÃ­o', 'rendir', 'eficientemente', 'manejo', 'cÃ¡mar', 'eficiente', 'valor', 'poder', 'traer', 'fabrico', 'opciÃ³n', 'manejo', 'manual', 'parÃ¡metrosel', 'resto', 'decir']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"El Iphone 13  es un equipo  excelente, rÃ¡pido para procesar  informaciÃ³n, para abrir documentos,  para  interactuar con  las Apps, tiene excelente audio y en esta versiÃ³n las fotografÃ­as han sido mejoradas.   Feliz con mi renovaciÃ³n de  equipo.",iphone equipo excelente rÃ¡pido procesar informaciÃ³n abrir documento interactuar apps excelente audio versiÃ³n fotografÃ­a sido mejorar feliz renovaciÃ³n equipo,POS,"['iphone', 'equipo', 'excelente', 'rÃ¡pido', 'procesar', 'informaciÃ³n', 'abrir', 'documento', 'interactuar', 'apps', 'excelente', 'audio', 'versiÃ³n', 'fotografÃ­a', 'sido', 'mejorar', 'feliz', 'renovaciÃ³n', 'equipo']",0,NEU
